#trg, n_interf
3ovn 15
3own 32
3ozp 16
3ozt 26
3p2e 26
3p3t 18
3p5l 18
3p7i 19
3pb7 16
3pb8 13
3pb9 14
3pn4 22
3q1x 12
3r88 10
3rdq 18
3rf4 16
3rlb 18
3rlq 16
3rm4 19
3roc 23
3rv4 24
3rwp 23
3s0d 16
3s0e 16
3s75 13
3sk2 14
3sm2 32
3spf 12
3std 25
3str 24
3su2 22
3suu 15
3suw 14
3sw8 19
3sww 16
3t01 11
3t08 15
3t0x 19
3tcg 24
3td4 15
3tfp 21
3tif 20
3tk2 13
3tza 19
3tzm 26
3u5l 14
3u9q 17
3ucj 18
3udd 20
3ujc 15
3upk 24
3upv 15
3uug 14
3uw5 14
3uxd 15
3v2p 30
3v51 29
3veh 19
3vha 17
3vvy 19
3w9k 19
3w9r 19
3wz8 23
3zcl 19
3zi8 11
3zll 11
3zm9 27
3zxz 21
3zyu 14
3zze 22
4a95 17
4aba 14
4aci 14
4ag8 21
4ahs 16
4ahu 14
4aia 9
4aji 18
4aq4 17
4aq6 16
4ase 26
4avs 9
4b0b 19
4b34 12
4b8y 16
4bb9 22
4bc5 12
4bny 22
4bqh 21
4btk 17
4c1u 22
4c9x 17
4ca8 28
4cfl 12
4cg8 17
4cpy 19
4csd 13
4cwf 11
4czs 18
4d1j 14
4d3h 23
4d7b 20
4ddm 14
4de1 18
4del 17
4dew 18
4duh 19
4e1k 23
4e70 16
4efk 15
4eo8 14
4epy 14
4ewn 20
4f1l 13
4fai 16
4fev 17
4fp1 15
4g8y 15
4g95 17
4ggz 17
4ghi 21
4gid 36
4gih 20
4gqq 12
4hf4 19
4hwo 28
4hym 18
4hzm 15
4i7p 12
4ibi 17
4ih5 14
4io6 17
4ipi 18
4j21 19
4j45 12
4j7e 14
4j93 12
4jal 21
4jfs 13
4jia 17
4jx9 8
4jz1 28
4k3n 21
4k9y 27
4kax 28
4km0 14
4ko8 25
4kow 20
4ksy 29
4kz4 17
4l2l 22
4l51 17
4lhm 14
4llx 11
4lm0 8
4loi 28
4lps 21
4lzr 12
4m0e 12
4m14 17
4m2v 22
4m2w 21
4mdn 20
4mhy 17
4mmm 10
4mo8 19
4mpn 17
4mr6 13
4mrg 8
4msa 11
4ncn 27
4nnr 15
4np9 11
4nra 10
4nuc 13
4o05 22
4o2c 36
4o61 16
4o9w 15
4oag 18
4oak 17
4og4 20
4oiv 23
4omj 34
4ou3 20
4ozj 20
4p3h 14
4p5z 26
4p6c 19
4p6w 27
4pcs 14
4pee 14
4pft 22
4pmm 24
4pp5 22
4psb 19
4q46 17
4q6d 18
4q6e 19
4q8x 10
4q8y 13
4q90 13
4qdk 27
4qew 13
4qf8 16
4qge 14
4qgi 31
4qj0 26
4ql1 23
4qlk 31
4qnb 20
4qrh 25
4qsv 12
4qy3 12
4qyy 23
4r0a 16
4r5t 21
4r73 25
4rd3 21
4rfr 18
4rn4 21
4rpo 15
4rra 23
4rvr 14
4sga 21
4tmk 29
4tte 13
4u0w 20
4u5o 14
4u71 17
4u73 16
4ua8 18
4ual 20
4ujb 22
4uyf 13
4v24 29
4wiv 13
4wn5 24
4wov 19
4wt2 23
4x24 24
4x3k 22
4x48 23
4x5y 23
4xt2 26
4xy8 12
4y0a 17
4ygf 15
4yk0 10
4ymg 23
4ymq 29
4ysl 21
4yx4 13
4z2b 21
4zji 20
4zme 14
4zt8 11
4zyf 21
4zzx 16
5aa9 18
5aan 15
5ad1 14
5ant 24
5aut 18
5ave 14
5avf 15
5ayt 20
5azf 18
5b25 21
5b5f 21
5btv 15
5c2a 16
5c5t 17
5cep 19
5cst 17
5d2r 22
5d3x 11
5dbm 12
5dh5 17
5dus 28
5duw 10
5dwr 19
5e13 14
5e6o 16
5edl 18
5eek 16
5een 16
5ef7 14
5egm 20
5ei3 11
5el9 21
5eq1 11
5eu1 15
5evk 13
5ew0 15
5ewk 15
5ewy 16
5ey0 17
5eyr 21
5f2u 36
5f60 13
5f8y 11
5fck 23
5fe6 10
5fh7 16
5fl4 17
5fnd 14
5fns 18
5fol 23
5fsc 7
5fsn 15
5fso 11
5fsx 20
5ftg 17
5g57 19
5g60 21
5gof 22
5h1u 10
5h5f 29
5hbn 12
5hct 18
5his 15
5htl 21
5htz 23
5hvs 14
5hvt 12
5hwv 14
5i29 14
5i8g 15
5i9z 23
5ia0 23
5ia2 23
5ih9 17
5itp 24
5ivc 15
5ive 16
5j1r 15
5j64 16
5ja0 20
5ji8 10
5jsq 18
5jss 21
5k8s 22
5kh3 11
5khm 24
5km9 17
5ko5 13
5l30 28
5l3a 14
5l4m 14
5l7e 21
5l8a 15
5l9l 24
5ldp 11
5ltn 8
5lvl 14
5m04 18
5mby 12
5mek 26
5mge 10
5mjn 17
5mlj 14
5mnn 16
5mpz 10
5mrm 18
5mwp 24
5mwy 23
5mxf 9
5n17 11
5n18 14
5n99 21
5nih 18
5nkb 22
5nwe 19
5nxw 18
5o2d 22
5oei 23
5oh2 8
5oha 9
5om7 17
5op4 20
5op5 19
5oq8 20
5orv 9
5orw 9
5os5 10
5os8 11
5ose 8
5ov8 13
5ovp 17
5ovv 17
5qay 10
5sxm 24
5sym 20
5t9z 18
5tbm 26
5tfx 16
5ttw 15
5tya 14
5u0w 16
5u8c 21
5uez 14
5ula 14
5umx 14
5uoo 15
5upe 22
5ut6 17
5uxf 21
5v82 19
5vc3 22
5vcv 22
5vl2 21
5vr8 28
5vsf 18
5vyy 17
5wa9 21
5we9 14
5wgp 12
5wqc 23
5xg5 11
5xmx 29
5xva 22
5yj8 7
5yjm 26
5z7j 24
5z99 23
6b4u 19
6b59 19
6bdy 18
6ced 10
6cpw 29
6d9x 15
6dai 18
6dar 22
6dil 30
6dq4 20
6e4a 15
6eiz 25
6ej2 21
6ekq 13
6el5 20
6eln 17
6epa 16
6epz 19
6equ 22
6evn 11
6exi 21
6ey9 20
6eyb 19
6f92 15
6faa 21
6fba 14
6fhu 13
6fnf 27
6fui 19
6g36 20
6g3q 17
6gfs 19
6gue 21
6gvz 14
6gzm 21
6h8s 13
6hh3 25
6hmg 16
6q3q 18
6rnt 12
7std 24
7upj 25
966c 19
1adl 21
1ado 13
1b38 24
1b8o 20
1c5c 17
1c5x 19
1d2e 23
1d6w 23
1drk 14
1dy4 21
1e3v 18
1erb 27
1f74 20
1fcy 26
1h0a 14
1h1s 20
1hyo 17
1lcp 14
1li6 12
1loq 21
1m2x 12
1m48 13
1mrs 18
1ndw 18
1nq7 27
1nvq 20
1nvs 20
1o0f 16
1ogd 14
1oxr 15
1p1q 16
1pa9 16
1pb8 12
1pb9 11
1pfu 12
1pme 19
1pot 16
1pzp 16
1q54 18
1q5k 16
1r0p 21
1ro6 18
1sb1 24
1sqt 20
1str 18
1swg 15
1tng 14
1ttm 17
1tx7 18
1ua4 24
1uj5 19
1usn 12
1w9v 17
1wht 15
1wn6 21
1wur 26
1x38 18
1x8t 25
1xq0 20
1xws 19
1y3n 21
1yet 20
1yqj 25
1z6e 23
1z71 24
1z9y 21
1zhy 24
2a14 26
2afw 14
2afx 14
2ax9 18
2ayr 28
2b4l 11
2bo4 11
2d3z 15
2e9u 20
2epn 14
2euk 34
2f1g 22
2f94 21
2fmb 30
2fqy 24
2fxu 22
2gkl 11
2gsu 19
2gvv 17
2gyi 16
2hxm 16
2ihj 30
2iwx 15
2j7b 16
2jjb 24
2jkh 21
2nsl 19
2pu1 20
2pvm 17
2q6f 26
2qrk 15
2ra6 13
2ri9 12
2rke 12
2tmn 16
2uy3 13
2uyn 10
2v25 17
2vb8 18
2vfk 11
2vhj 17
2vj8 24
2vot 17
2vpe 20
2vuk 14
2w47 13
2w8y 27
2wq5 17
2xbp 26
2xei 38
2y5h 21
2y7i 19
2yfa 9
2yi0 18
2ymd 17
2zcr 26
2zy1 18
3a5y 30
3aaq 23
3aho 24
3ao2 17
3arq 14
3b1m 22
3b92 19
3bbb 14
3bex 15
3bfu 17
3bgq 20
3bxf 21
3c39 15
3c8a 19
3ccz 26
3cz1 14
3d0e 25
3d50 18
3dcc 15
3ebo 14
3eqr 28
3f33 15
3f6e 34
3fcq 16
3ffp 14
3fj7 17
3g2y 12
3g3r 15
3h1x 14
3hfb 22
3hkw 21
3hl5 11
3hl7 24
3hp9 11
3hv8 22
3ikd 17
3iob 21
3ip9 14
3jvs 13
3kek 26
3l0v 19
3lir 19
3mfw 12
3n76 24
3nht 21
3nik 19
3nyd 14
3o5x 16
3p3s 21
3p58 17
3p8n 20
3pbb 18
3pgu 21
3pn1 16
3po1 18
3ppm 26
3pwk 14
3pyy 17
3qdd 15
3r24 23
3r5t 22
3re4 19
3s0b 17
3s77 13
3s78 14
3t1m 13
3t64 16
3tmk 34
3ttm 11
3uw4 14
3vjc 30
3w5n 13
3zhx 18
3zq9 13
4ab9 18
4afg 13
4aj4 17
4az6 16
4b2i 9
4b5s 13
4b6s 21
4b9k 16
4b9z 21
4bf1 18
4bps 21
4bt4 15
4cc5 9
4cd4 16
4d4d 16
4dko 21
4do4 16
4dv8 24
4eu0 13
4ezr 25
4f7v 28
4fm8 23
4fxp 20
4fxq 17
4fzj 8
4g0q 12
4gbd 27
4gqr 11
4gu6 23
4gue 23
4hbm 17
4i74 20
4iic 14
4iuo 17
4j7d 13
4jfm 15
4jne 29
4jym 12
4k0y 20
4k55 9
4kcx 13
4km2 16
4kxn 24
4kyk 18
4kz3 10
4l19 18
4leq 27
4lhv 19
4lk7 12
4loo 21
4lxd 21
4m3p 12
4mjp 16
4mmp 18
4mo4 16
4mre 7
4mss 20
4muv 21
4myd 18
4n07 15
4n7u 9
4nbn 20
4ndu 11
4nj9 12
4nkt 17
4ocq 20
4ogj 12
4oma 21
4pqa 18
4pzv 24
4q7s 12
4qer 18
4qpl 17
4qsu 9
4qxo 18
4r4o 20
4riu 19
4rqv 15
4rww 24
4tpw 14
4tun 14
4tz2 15
4uma 15
4up5 11
4w97 29
4whs 8
4xmr 16
4xoc 16
4xu0 32
4yc0 13
4ykk 13
4z83 24
4zb6 26
4zeb 26
4zgk 12
5a5q 12
5aol 15
5b5g 15
5c1w 14
5cp9 8
5ct2 11
5d1r 18
5d47 27
5dpx 16
5e74 13
5e7n 14
5ect 22
5efj 20
5ehr 18
5er4 10
5fdi 16
5flo 14
5fov 14
5fyx 16
5gmn 20
5h1t 10
5hrw 16
5hu9 30
5i3v 24
5ia5 28
5igm 15
5ijr 13
5ivy 15
5ix0 24
5j3l 18
5j8z 18
5jq5 22
5k03 16
5kax 19
5kva 26
5l9o 25
5ljq 18
5lyn 17
5m23 24
5m77 19
5mgf 9
5mks 19
5mpn 12
5mqe 10
5mrp 19
5my8 25
5n1r 17
5n1z 16
5nea 15
5nee 16
5nw7 20
5o58 30
5o9p 22
5oh7 10
5oh9 9
5om3 13
5oss 16
5std 25
5tb6 11
5tef 16
5th4 11
5ti0 14
5u28 13
5ufc 18
5umy 22
5var 9
5vd1 19
5vd3 21
5wp5 22
5wxh 21
5y94 13
5ya5 19
5yyf 21
5yz2 14
5zaf 19
6aqs 18
6b4d 13
6b7a 12
6b96 21
6chp 27
6csr 13
6cwh 13
6d2o 11
6d5e 17
6eog 13
6eqx 32
6euw 17
6f1j 15
6fgg 11
6fhq 13
6fmc 11
6fnr 16
6fv4 22
6g14 18
6gl8 16
6guc 16
6guk 19
6h1u 17
6hlx 27
6hpw 13
6hrq 14
6hsh 13
6ma5 17
6mj7 9
